Id,Name,Type,Address
cced4da7-a513-4a49-8c49-65948b17a49c,컴포즈커피 망원3호점,컴포즈커피,천안 북구6로 7
bd6e5d7c-e501-4947-afa9-06524aeaac3e,빽다방 성수9호점,빽다방,포항 남구97로 67
54965c01-3cbf-4e5a-9d46-dfb7f60894d2,이디아커피 구의8호점,이디아커피,대전 북구68로 11
d7011fe5-185d-4886-8064-0c95bc8ef469,투썸플레이스 서교8호점,투썸플레이스,고양 중앙구9로 12
04367164-887e-4931-a496-8231a8855b5f,이디아커피 문정8호점,이디아커피,강릉 동구88로 10
1fdd6d92-c89d-441a-96c2-db0b1504e054,투썸플레이스 한남6호점,투썸플레이스,포항 중앙구14로 14
8d944f2e-eb7f-41b3-bed9-61f67b2e4cd9,투썸플레이스 가로수길7호점,투썸플레이스,수원 북구22로 63
2b43334f-f204-4b1f-8127-0523aa5931e7,컴포즈커피 명8호점,컴포즈커피,포항 북구23로 87
68f61266-4f47-46ce-a99f-c2c53436eba8,이디아커피 잠실1호점,이디아커피,포항 동구3길 75
a2de2f02-1678-413d-b598-75f6107a65c4,스타벅스 구의4호점,스타벅스,천안 중앙구15길 85
ed071fd9-ef28-4f67-a951-152432b68f56,빽다방 논현6호점,빽다방,용인 중앙구98로 99
80374f36-de77-4171-86c9-c38c09d4d8e2,투썸플레이스 상수7호점,투썸플레이스,용인 중구44로 82
1e54422f-941c-4019-acdc-afcb98c56903,빽다방 구의4호점,빽다방,수원 중앙구62로 50
2b6d0776-75b3-4524-9592-d3367f4f8220,메가커피 삼청9호점,메가커피,수원 동구48길 17
267a2769-8df9-4583-bc93-b046ff3609e2,빽다방 가로수길8호점,빽다방,강릉 동구14길 24
f3039294-044e-4941-8a20-c49822becddb,이디아커피 홍익9호점,이디아커피,부산 동구40로 95
f3021a9b-aad9-474f-8ca2-ab3c60e1d824,메가커피 구의5호점,메가커피,서울 북구31로 5
033f04c9-81dd-4ac1-a87a-e50e401f0fdb,메가커피 가로수길3호점,메가커피,제주 남구96로 40
bab0aa8b-cb53-4277-b200-b0cf3a1d763c,빽다방 연남7호점,빽다방,제주 서구86길 54
4c3fd566-49ed-46d5-88cb-e8deb00fa98d,투썸플레이스 방배8호점,투썸플레이스,대전 동구96로 10
714ca972-bd3f-401c-ad25-ac5dacff600d,투썸플레이스 망원2호점,투썸플레이스,대구 남구79길 73
b6da7605-ea1e-4209-893b-b8a34930ee05,스타벅스 구의4호점,스타벅스,창원 중구38길 90
8e3686a0-fadb-4243-842b-0e3681e696cc,빽다방 성수2호점,빽다방,인천 중구71로 10
8726ec5b-7d6f-4157-a988-43942fa7f6e0,컴포즈커피 신촌3호점,컴포즈커피,광주 남구65길 1
